0 info it worked if it ends with ok
539 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/onetime/package.json
540 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/open/package.json
541 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/opn/package.json
542 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/optimist/package.json
543 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/optionator/package.json
544 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ora/package.json
545 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/os-browserify/package.json
546 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/os-homedir/package.json
547 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/os-locale/package.json
548 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-cancelable/package.json
549 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-defer/package.json
550 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-finally/package.json
551 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-is-promise/package.json
552 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-limit/package.json
553 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-locate/package.json
554 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-map/package.json
555 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-queue/package.json
556 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-timeout/package.json
557 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/p-try/package.json
558 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pacote/package.json
559 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pako/package.json
560 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parcel-bundler/package.json
561 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parcel-plugin-bundle-visualiser/package.json
562 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parent-module/package.json
563 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parse-asn1/package.json
564 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parse-conflict-json/package.json
565 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parse-json/package.json
566 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parse5/package.json
567 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parse5-htmlparser2-tree-adapter/package.json
568 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/parseurl/package.json
569 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pascalcase/package.json
570 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-browserify/package.json
571 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-dirname/package.json
572 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-exists/package.json
573 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-is-absolute/package.json
574 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-is-inside/package.json
575 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-key/package.json
576 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-parse/package.json
577 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-to-regexp/package.json
578 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/path-type/package.json
579 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pbkdf2/package.json
580 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/performance-now/package.json
581 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/periscopic/package.json
582 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/physical-cpu-count/package.json
583 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/picomatch/package.json
584 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/picomodal/package.json
585 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pify/package.json
586 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pkg-dir/package.json
587 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pkghub/package.json
588 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pkghub-render/package.json
589 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pn/package.json
590 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/posix-character-classes/package.json
591 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss/package.json
592 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-calc/package.json
593 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-colormin/package.json
594 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-convert-values/package.json
595 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-discard-comments/package.json
596 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-discard-duplicates/package.json
597 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-discard-empty/package.json
598 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-discard-overridden/package.json
599 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-functions/package.json
600 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-js/package.json
601 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-load-config/package.json
602 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-merge-longhand/package.json
603 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-merge-rules/package.json
604 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-minify-font-values/package.json
605 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-minify-gradients/package.json
606 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-minify-params/package.json
607 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-minify-selectors/package.json
608 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-modules/package.json
609 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-modules-extract-imports/package.json
610 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-modules-local-by-default/package.json
611 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-modules-scope/package.json
612 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-modules-values/package.json
613 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-nested/package.json
614 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-charset/package.json
615 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-display-values/package.json
616 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-positions/package.json
617 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-repeat-style/package.json
618 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-string/package.json
619 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-timing-functions/package.json
620 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-unicode/package.json
621 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-url/package.json
622 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-normalize-whitespace/package.json
623 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-ordered-values/package.json
624 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-reduce-initial/package.json
625 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-reduce-transforms/package.json
626 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-selector-parser/package.json
627 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-svgo/package.json
628 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-unique-selectors/package.json
629 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/postcss-value-parser/package.json
630 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/posthtml/package.json
631 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/posthtml-parser/package.json
632 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/posthtml-render/package.json
633 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/prelude-ls/package.json
634 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/prettier/package.json
635 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pretty-hrtime/package.json
636 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/proc-log/package.json
637 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/process/package.json
638 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/process-nextick-args/package.json
639 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/promise-all-reject-late/package.json
640 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/promise-call-limit/package.json
641 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/promise-inflight/package.json
642 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/promise-retry/package.json
643 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pseudomap/package.json
644 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/psl/package.json
645 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/public-encrypt/package.json
646 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/pump/package.json
647 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/punycode/package.json
648 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/purgecss/package.json
649 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/q/package.json
650 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/querystring/package.json
651 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/querystring-es3/package.json
652 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/queue-microtask/package.json
653 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/quick-lru/package.json
654 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/quote-stream/package.json
655 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/randombytes/package.json
656 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/randomfill/package.json
657 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/range-parser/package.json
658 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rc/package.json
659 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/react/package.json
660 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/react-dom/package.json
661 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/react-remove-scroll/package.json
662 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/react-remove-scroll-bar/package.json
663 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/react-style-singleton/package.json
664 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/read-cmd-shim/package.json
665 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/read-package-json-fast/package.json
666 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/readable-stream/package.json
667 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/readdir-scoped-modules/package.json
668 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/readdirp/package.json
669 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/reduce-css-calc/package.json
670 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regenerate/package.json
671 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regenerate-unicode-properties/package.json
672 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regenerator-runtime/package.json
673 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regenerator-transform/package.json
674 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regex-not/package.json
675 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regexpu-core/package.json
676 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/registry-auth-token/package.json
677 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/registry-url/package.json
678 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regjsgen/package.json
679 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/regjsparser/package.json
680 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/relateurl/package.json
681 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/remove-trailing-separator/package.json
682 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/repeat-element/package.json
683 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/repeat-string/package.json
684 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/request/package.json
685 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/request-promise-core/package.json
686 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/request-promise-native/package.json
687 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/require-directory/package.json
688 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/require-main-filename/package.json
689 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/resolve/package.json
690 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/resolve-alpn/package.json
691 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/resolve-from/package.json
692 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/resolve-url/package.json
693 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/responselike/package.json
694 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/restore-cursor/package.json
695 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ret/package.json
696 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/retry/package.json
697 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/reusify/package.json
698 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rgb-regex/package.json
699 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rgba-regex/package.json
700 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rimraf/package.json
701 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ripemd160/package.json
702 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rollup/package.json
703 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/rollup-plugin-polyfill-node/package.json
704 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/run-parallel/package.json
705 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/runtime/package.json
706 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/safe-buffer/package.json
707 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/safe-regex/package.json
708 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/safer-buffer/package.json
709 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/sax/package.json
710 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/saxes/package.json
711 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/scheduler/package.json
712 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/semver/package.json
713 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/send/package.json
714 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/serialize-to-js/package.json
715 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/serve/package.json
716 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/serve-handler/package.json
717 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/serve-static/package.json
718 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/set-blocking/package.json
719 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/set-value/package.json
720 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/setimmediate/package.json
721 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/setprototypeof/package.json
722 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/sha.js/package.json
723 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/shallow-copy/package.json
724 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/shebang-command/package.json
725 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/shebang-regex/package.json
726 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/side-channel/package.json
727 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/signal-exit/package.json
728 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/simple-swizzle/package.json
729 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/skypack/package.json
730 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/slash/package.json
731 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/smart-buffer/package.json
732 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/snapdragon/package.json
733 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/snapdragon-node/package.json
734 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/snapdragon-util/package.json
735 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/snowpack/package.json
736 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/socks/package.json
737 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/socks-proxy-agent/package.json
738 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/source-map/package.json
739 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/source-map-js/package.json
740 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/source-map-resolve/package.json
741 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/source-map-support/package.json
742 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/source-map-url/package.json
743 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/sourcemap-codec/package.json
744 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/split-string/package.json
745 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/sprintf-js/package.json
746 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/srcset/package.json
747 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/sshpk/package.json
748 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ssri/package.json
749 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stable/package.json
750 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/static-eval/package.json
751 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/static-extend/package.json
752 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/static-module/package.json
753 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/statuses/package.json
754 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stealthy-require/package.json
755 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stream-browserify/package.json
756 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stream-exhaust/package.json
757 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stream-http/package.json
758 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/string-hash/package.json
759 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/string-width/package.json
760 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/string.prototype.trimend/package.json
761 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/string.prototype.trimstart/package.json
762 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/string_decoder/package.json
763 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/strip-ansi/package.json
764 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/strip-comments/package.json
765 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/strip-eof/package.json
766 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/strip-final-newline/package.json
767 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/strip-json-comments/package.json
768 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/style/package.json
769 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/style-object-to-css-string/package.json
770 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/stylehacks/package.json
771 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/supports-color/package.json
772 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/svgo/package.json
773 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/swig/package.json
774 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/symbol-tree/package.json
775 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tailwindcss/package.json
776 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tar/package.json
777 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/term-size/package.json
778 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/terser/package.json
779 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/theme/package.json
780 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/through2/package.json
781 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/timers-browserify/package.json
782 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/timsort/package.json
783 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tiny-inflate/package.json
784 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tmp/package.json
785 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/to-arraybuffer/package.json
786 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/to-fast-properties/package.json
787 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/to-object-path/package.json
788 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/to-regex/package.json
789 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/to-regex-range/package.json
790 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/toidentifier/package.json
791 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tough-cookie/package.json
792 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tr46/package.json
793 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/treeverse/package.json
794 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tslib/package.json
795 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tty-browserify/package.json
796 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tunnel-agent/package.json
797 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/tweetnacl/package.json
798 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/type-check/package.json
799 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/typedarray/package.json
800 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/typedarray-to-buffer/package.json
801 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/typescript/package.json
802 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uglify-js/package.json
803 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uglify-to-browserify/package.json
804 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unbox-primitive/package.json
